City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Maceio,BR,74.64,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
1,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
2,Americus,US,78.93,clear sky,32.0724,-84.2327,Best Western Plus Windsor Hotel
3,Shakawe,BW,53.65,clear sky,-18.3667,21.85,Ditlhapi Guest House
4,Yenagoa,NG,74.3,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
5,Namatanai,PG,84.07,light rain,-3.6667,152.4333,Seagulls Inn Namatani
6,Acarau,BR,74.44,clear sky,-2.8856,-40.12,castelo pizzaria
7,Alpinopolis,BR,55.15,overcast clouds,-20.8636,-46.3881,Hotel Ventania
8,Sira,IN,76.19,moderate rain,13.7453,76.9092,RR Regency Sira
9,Narsaq,GL,46.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
10,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
11,Gornyak,RU,66.16,scattered clouds,50.9942,81.4661,"Комфорт ""Danilo"""
12,La Reforma,MX,80.94,clear sky,25.0833,-108.05,Hotel Reforma
13,Sompeta,IN,88.05,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
14,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
15,Lima,PE,59.25,clear sky,-12.0432,-77.0282,Hotel Kamana
16,Desaguadero,PE,39.34,clear sky,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
17,Ust-Ishim,RU,52.61,overcast clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
19,Ocos,GT,73.58,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
20,Trelew,AR,45.88,broken clouds,-43.249,-65.3051,Hotel Touring Club
21,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
22,Belmonte,BR,71.65,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
23,Esmeraldas,BR,59.86,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
24,Chifeng,CN,69.51,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
25,Bellavista,PE,67.75,few clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
26,Corinto,GR,72.9,clear sky,37.9407,22.9573,Ephira Hotel
27,Kokstad,ZA,44.1,clear sky,-30.5472,29.4241,Majestic Bed and Breakfast
28,San Jeronimo,PE,45.0,clear sky,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
29,Saint Anthony,US,87.73,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
30,Belyy Yar,RU,78.69,clear sky,53.6039,91.3903,Pasportnyy Stol
31,Soure,BR,78.33,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
32,Port Macquarie,AU,70.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
33,Laguna De Perlas,NI,74.82,heavy intensity rain,12.3429,-83.6712,Hotel Best View
34,Correntina,BR,72.55,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
35,Sueyoshi,JP,76.69,overcast clouds,31.65,131.0167,深川熊野神社 駐車場
36,Hami,CN,93.24,overcast clouds,42.8,93.45,Laoyutang Resort
38,Beruwala,LK,80.85,overcast clouds,6.4788,79.9828,The Palms Hotel
39,Sisophon,KH,85.93,overcast clouds,13.5859,102.9737,Pyramid Hotel
40,Codajas,BR,71.33,few clouds,-3.8367,-62.0569,Atlântic Hotel
41,Auki,SB,84.52,light rain,-8.7676,160.7034,Auki Motel
42,Sao Joao Da Barra,BR,65.84,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
43,Westport,US,74.17,clear sky,41.1415,-73.3579,The Westport Inn
44,Morondava,MG,69.12,clear sky,-20.2833,44.2833,La Case Bambou
45,Kuytun,RU,73.56,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
46,Blackfoot,US,54.72,scattered clouds,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
49,Nome,US,49.15,few clouds,64.5011,-165.4064,Dredge 7 Inn
50,Iqaluit,CA,42.53,scattered clouds,63.7506,-68.5145,Frobisher Inn
51,Monster,NL,57.94,few clouds,52.0258,4.175,Vakantiepark Kijkduin
52,Itanagar,IN,73.36,overcast clouds,27.1,93.6167,Hotel Moomsie Itanagar
53,Pedasi,PA,75.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
54,Alad,PH,84.78,light rain,12.6168,122.2475,Sunset Cove Beach & Dive Resort
55,Puerto Narino,CO,71.73,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
57,Centralia,US,61.25,overcast clouds,46.7162,-122.9543,Peppermill Inn
58,Sorong,ID,81.9,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
59,Araripina,BR,66.15,clear sky,-7.5761,-40.4983,Hotel Eco Recanto da Serra
61,Snasa,NO,49.19,overcast clouds,64.2457,12.3778,Snåsa Hotell AS
62,Moron,AR,55.15,overcast clouds,-34.6534,-58.6198,Hotel Morón
63,Carutapera,BR,75.69,few clouds,-1.195,-46.02,Lidera
64,Inhambane,MZ,67.86,clear sky,-23.865,35.3833,Oceano
66,Dicabisagan,PH,87.19,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
67,Elk Plain,US,60.35,overcast clouds,47.0532,-122.3976,Loveland Mobile Estates
68,Portland,US,65.64,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
69,Sindou,BF,75.83,light rain,10.6667,-5.1667,LERABA HOTEL
70,Barranca,PE,61.52,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
71,Calderitas,MX,82.51,few clouds,18.55,-88.25,Hotel Hacienda Campestre
73,Sakakah,SA,80.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
74,Jacobina,BR,66.81,overcast clouds,-11.1806,-40.5183,HOSTEL JACOBINA
76,Santa Cruz,BO,60.26,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
77,La Malbaie,CA,55.94,broken clouds,47.6575,-70.1559,Hôtel Fairmont Le Manoir Richelieu
78,Bridgetown,BB,81.09,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
79,Roma,US,66.72,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
80,Coahuayana,MX,81.7,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
81,Bloomington,US,88.12,few clouds,44.8408,-93.2983,La Quinta Inn by Wyndham Minneapolis Airport Bloomington
82,Manadhoo,MV,82.67,scattered clouds,5.7667,73.3833,Bon Abri maldives
83,Saint-Francois,FR,58.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
84,Dalhousie,IN,76.08,clear sky,32.5333,75.9833,Hotel Mount View
85,Kangavar,IR,59.52,clear sky,34.5043,47.9653,خانه معلم کنگاور
86,Huescar,ES,77.13,overcast clouds,37.811,-2.5412,Hotel El Maño
87,Maumere,ID,78.76,overcast clouds,-8.6199,122.2111,Sylvia Hotel
88,Emerald,AU,72.34,few clouds,-23.5333,148.1667,The Irish Village
90,Panama City,PA,77.29,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
91,Shenjiamen,CN,74.95,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
92,Voyvozh,RU,56.8,clear sky,62.892,54.9635,Gostinitsa Yakor'
93,Nizhnyaya Omka,RU,53.42,broken clouds,55.4338,74.9426,"Gostinitsa Om', Zhkkh"
94,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
95,Ylivieska,FI,51.89,overcast clouds,64.0833,24.55,hotel Käenpesä
98,Loandjili,CG,71.71,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
99,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
101,Sajanan,TN,65.32,clear sky,37.0573,9.2426,Centre de culture du tabac sejenene
102,Seoul,KR,62.2,light rain,37.5683,126.9778,롯데호텔 서울
103,Nova Odesa,UA,55.04,scattered clouds,47.3078,31.7851,У Саши
104,San Francisco De Macoris,DO,74.12,overcast clouds,19.2952,-70.2554,Hotel Las Caobas
105,Ruidoso,US,81.97,clear sky,33.3317,-105.673,Inn of the Mountain Gods
106,Katsina,NG,82.13,broken clouds,12.9894,7.6006,Katsina Motel
109,Tromso,NO,45.37,light intensity drizzle,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
110,Sinnamary,GF,77.74,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
111,Sept-Iles,CA,62.6,broken clouds,50.2001,-66.3821,Comfort Inn
112,Anadyr,RU,39.7,light rain,64.75,177.4833,Отке17.ру — жильё для командированных
113,Mahibadhoo,MV,82.63,few clouds,3.7833,72.9667,Omadhoo Inn
114,Marfino,RU,54.95,clear sky,55.7028,37.3822,Nemchinovka-Park
115,Tupik,RU,64.94,overcast clouds,54.4253,119.9327,Guest House Orkhideya
116,Araure,VE,70.72,overcast clouds,9.5601,-69.2148,Hotel Las Majaguas
117,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
118,Paamiut,GL,39.09,clear sky,61.994,-49.6678,Pistut
119,Cap Malheureux,MU,72.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
120,Marienburg,PL,56.12,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
121,Steinbach,DE,61.0,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
122,Yaransk,RU,58.8,broken clouds,57.3033,47.8861,Центральная Гостиница
123,Sandnessjoen,NO,49.17,overcast clouds,66.0217,12.6316,Syv Søstre Apartments
124,Asfi,MA,69.66,scattered clouds,32.2994,-9.2372,Hôtel Abda
125,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
126,Geraldton,AU,63.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
127,Chicama,PE,59.54,clear sky,-7.8447,-79.1469,Balihai Bungalows
128,Tual,ID,82.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
129,Tabou,CI,75.79,moderate rain,4.423,-7.3528,hotêl doufoulougou
130,Manali,IN,84.29,overcast clouds,13.1667,80.2667,Sarathy Lodge
132,Redlands,US,89.19,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
133,Khawhai,IN,66.07,overcast clouds,23.3667,93.1167,Homestay Khawhai
134,Dolzhanskaya,RU,68.0,overcast clouds,46.6311,37.8039,"Park-hotel ""Ryba-Kit"""
135,Vestmannaeyjar,IS,49.68,overcast clouds,63.4427,-20.2734,Glamping & Camping
138,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
140,Apodi,BR,71.08,clear sky,-5.6642,-37.7989,Churrascaria e pousada
142,Sicuani,PE,43.36,clear sky,-14.2694,-71.2261,Wilkamayu Hotel
143,Santiago,CL,52.18,haze,-33.4569,-70.6483,Hotel Panamericano
144,Rochelle,FR,69.53,clear sky,46.25,-1.0,Le Clos des Palmiers
145,Taitung,TW,88.07,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
146,Gafargaon,BD,79.77,moderate rain,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
147,Sur,OM,84.61,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
148,Mecca,SA,85.95,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
151,Itaituba,BR,71.51,heavy intensity rain,-4.2761,-55.9836,Hotel Campos
152,Krasnyy Yar,RU,66.13,scattered clouds,46.5331,48.3456,Cottege near Ufa
153,Todos Santos,MX,89.04,clear sky,23.45,-110.2167,Hotel California Todos Santos
154,Kearney,US,77.58,few clouds,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
155,Sagbayan,PH,82.94,few clouds,9.9144,124.0919,La Batiang
156,Kijang,KR,69.53,overcast clouds,35.2442,129.2139,Samyang Beach Villa
157,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
159,Marquette,US,69.78,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
160,Zatoka,UA,62.8,few clouds,46.0725,30.4654,Sonyachna
161,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
163,Honiara,SB,87.19,overcast clouds,-9.4333,159.95,Heritage Park Hotel
164,Veinticinco De Mayo,AR,49.98,overcast clouds,-35.4323,-60.1727,Estancia La Rosada
165,Lucapa,AO,63.9,clear sky,-8.4192,20.7447,Lírio Mendes
166,Concepcion,CL,49.8,overcast clouds,-36.827,-73.0498,Hotel El Araucano
167,Asau,RO,54.95,broken clouds,46.4333,26.4,Casa Mika Ciobanus
